56028 silly lifecycle source-map-url@0.4.1~preinstall: no script for preinstall, continuing
60734 verbose linkMans @megabytelabs/prettier-config@1.2.893
60735 silly build cspell@5.4.0
60736 info linkStuff cspell@5.4.0
60737 silly linkStuff cspell@5.4.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
60738 verbose linkBins cspell@5.4.0
60739 verbose link bins [ { cspell: 'bin.js' },
60739 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin',
60739 verbose link bins   false ]
60740 verbose linkMans cspell@5.4.0
60741 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/cspell is being purged
60742 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/cspell
60743 silly build cz-conventional-changelog@3.3.0
60744 info linkStuff cz-conventional-changelog@3.3.0
60745 silly linkStuff cz-conventional-changelog@3.3.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
60746 verbose linkBins cz-conventional-changelog@3.3.0
60747 verbose linkMans cz-conventional-changelog@3.3.0
60748 silly build husky@5.2.0
60749 info linkStuff husky@5.2.0
60750 silly linkStuff husky@5.2.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
60751 verbose linkBins husky@5.2.0
60752 verbose link bins [ { husky: 'lib/bin.js' },
60752 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin',
60752 verbose link bins   false ]
60753 verbose linkMans husky@5.2.0
60754 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/husky is being purged
60755 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/husky
60756 silly build lint-staged@10.5.4
60757 info linkStuff lint-staged@10.5.4
60758 silly linkStuff lint-staged@10.5.4 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
60759 verbose linkBins lint-staged@10.5.4
60760 verbose link bins [ { 'lint-staged': 'bin/lint-staged.js' },
60760 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin',
60760 verbose link bins   false ]
60761 verbose linkMans lint-staged@10.5.4
60762 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/lint-staged is being purged
60763 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/lint-staged
60764 silly build npm-run-all@4.1.5
60765 info linkStuff npm-run-all@4.1.5
60766 silly linkStuff npm-run-all@4.1.5 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
60767 verbose linkBins npm-run-all@4.1.5
60768 verbose link bins [ { 'run-p': 'bin/run-p/index.js',
60768 verbose link bins     'run-s': 'bin/run-s/index.js',
60768 verbose link bins     'npm-run-all': 'bin/npm-run-all/index.js' },
60768 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin',
60768 verbose link bins   false ]
60769 verbose linkMans npm-run-all@4.1.5
60770 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/run-p is being purged
60771 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/run-p
60772 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/run-s is being purged
60773 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/run-s
60774 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/npm-run-all is being purged
60775 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/npm-run-all
60776 silly build npm-scripts-info@0.3.9
60777 info linkStuff npm-scripts-info@0.3.9
60778 silly linkStuff npm-scripts-info@0.3.9 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
60779 verbose linkBins npm-scripts-info@0.3.9
60780 verbose link bins [ { 'npm-scripts-info': './lib/cli.js' },
60780 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin',
60780 verbose link bins   false ]
60781 verbose linkMans npm-scripts-info@0.3.9
60782 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/npm-scripts-info is being purged
60783 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/npm-scripts-info
60784 silly build prettier@2.2.1
60785 info linkStuff prettier@2.2.1
60786 silly linkStuff prettier@2.2.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
60787 verbose linkBins prettier@2.2.1
60788 verbose link bins [ { prettier: 'bin-prettier.js' },
60788 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin',
60788 verbose link bins   false ]
60789 verbose linkMans prettier@2.2.1
60790 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/prettier is being purged
60791 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/prettier
60792 silly build prettier-package-json@2.4.0
60793 info linkStuff prettier-package-json@2.4.0
60794 silly linkStuff prettier-package-json@2.4.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
60795 verbose linkBins prettier-package-json@2.4.0
60796 verbose link bins [ { 'prettier-package-json': 'bin/prettier-package-json' },
60796 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin',
60796 verbose link bins   false ]
60797 verbose linkMans prettier-package-json@2.4.0
60798 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/prettier-package-json is being purged
60799 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/prettier-package-json
60800 silly build prettier-plugin-sh@0.6.1
60801 info linkStuff prettier-plugin-sh@0.6.1
60802 silly linkStuff prettier-plugin-sh@0.6.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
60803 verbose linkBins prettier-plugin-sh@0.6.1
60804 verbose linkMans prettier-plugin-sh@0.6.1
60805 silly build shellcheck@1.0.0
60806 info linkStuff shellcheck@1.0.0
60807 silly linkStuff shellcheck@1.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
60808 verbose linkBins shellcheck@1.0.0
60809 verbose link bins [ { shellcheck: 'shellcheck-stable/shellcheck' },
60809 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin',
60809 verbose link bins   false ]
60810 verbose linkMans shellcheck@1.0.0
60811 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/shellcheck is being purged
60812 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/shellcheck
60813 silly build standard-version@9.3.0
60814 info linkStuff standard-version@9.3.0
60815 silly linkStuff standard-version@9.3.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
60816 verbose linkBins standard-version@9.3.0
60817 verbose link bins [ { 'standard-version': 'bin/cli.js' },
60817 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin',
60817 verbose link bins   false ]
60818 verbose linkMans standard-version@9.3.0
60819 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/standard-version is being purged
60820 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/standard-version
60821 silly doSerial global-link 0
60822 silly doParallel update-linked 0
60823 silly doSerial install 739
60824 silly install @babel/helper-validator-identifier@7.14.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@babel/helper-validator-identifier-9b900bdb
60825 info lifecycle @babel/helper-validator-identifier@7.14.0~install: @babel/helper-validator-identifier@7.14.0
60826 silly lifecycle @babel/helper-validator-identifier@7.14.0~install: no script for install, continuing
60827 silly install color-name@1.1.3 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/color-name-31ae8a06
60828 info lifecycle color-name@1.1.3~install: color-name@1.1.3
60829 silly lifecycle color-name@1.1.3~install: no script for install, continuing
60830 silly install color-convert@1.9.3 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/color-convert-04a01eb9
60831 info lifecycle color-convert@1.9.3~install: color-convert@1.9.3
60832 silly lifecycle color-convert@1.9.3~install: no script for install, continuing
60833 silly install ansi-styles@3.2.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/ansi-styles-8e93b917
60834 info lifecycle ansi-styles@3.2.1~install: ansi-styles@3.2.1
60835 silly lifecycle ansi-styles@3.2.1~install: no script for install, continuing
60836 silly install has-flag@3.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/has-flag-cdfc32ba
60837 info lifecycle has-flag@3.0.0~install: has-flag@3.0.0
60838 silly lifecycle has-flag@3.0.0~install: no script for install, continuing
60839 silly install supports-color@5.5.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/supports-color-27f7268c
60840 info lifecycle supports-color@5.5.0~install: supports-color@5.5.0
60841 silly lifecycle supports-color@5.5.0~install: no script for install, continuing
60842 silly install @commitlint/execute-rule@12.1.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@commitlint/execute-rule-d73ecf65
60843 info lifecycle @commitlint/execute-rule@12.1.1~install: @commitlint/execute-rule@12.1.1
60844 silly lifecycle @commitlint/execute-rule@12.1.1~install: no script for install, continuing
60845 silly install @cspell/cspell-types@5.4.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/cspell-types-29ffb54b
60846 info lifecycle @cspell/cspell-types@5.4.0~install: @cspell/cspell-types@5.4.0
60847 silly lifecycle @cspell/cspell-types@5.4.0~install: no script for install, continuing
60848 silly install @cspell/dict-ada@1.1.2 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-ada-0bc676af
60849 info lifecycle @cspell/dict-ada@1.1.2~install: @cspell/dict-ada@1.1.2
60850 silly lifecycle @cspell/dict-ada@1.1.2~install: no script for install, continuing
60851 silly install @cspell/dict-aws@1.0.14 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-aws-d0c689f8
60852 info lifecycle @cspell/dict-aws@1.0.14~install: @cspell/dict-aws@1.0.14
60853 silly lifecycle @cspell/dict-aws@1.0.14~install: no script for install, continuing
60854 silly install @cspell/dict-bash@1.0.12 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-bash-ab485dd4
60855 info lifecycle @cspell/dict-bash@1.0.12~install: @cspell/dict-bash@1.0.12
60856 silly lifecycle @cspell/dict-bash@1.0.12~install: no script for install, continuing
60857 silly install @cspell/dict-companies@1.0.37 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-companies-fbbdc040
60858 info lifecycle @cspell/dict-companies@1.0.37~install: @cspell/dict-companies@1.0.37
60859 silly lifecycle @cspell/dict-companies@1.0.37~install: no script for install, continuing
60860 silly install @cspell/dict-cpp@1.1.38 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-cpp-6961f050
60861 info lifecycle @cspell/dict-cpp@1.1.38~install: @cspell/dict-cpp@1.1.38
60862 silly lifecycle @cspell/dict-cpp@1.1.38~install: no script for install, continuing
60863 silly install @cspell/dict-cryptocurrencies@1.0.10 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-cryptocurrencies-a70c58e2
60864 info lifecycle @cspell/dict-cryptocurrencies@1.0.10~install: @cspell/dict-cryptocurrencies@1.0.10
60865 silly lifecycle @cspell/dict-cryptocurrencies@1.0.10~install: no script for install, continuing
60866 silly install @cspell/dict-csharp@1.0.11 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-csharp-ec98e1fc
60867 info lifecycle @cspell/dict-csharp@1.0.11~install: @cspell/dict-csharp@1.0.11
60868 silly lifecycle @cspell/dict-csharp@1.0.11~install: no script for install, continuing
60869 silly install @cspell/dict-css@1.0.11 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-css-889c4814
60870 info lifecycle @cspell/dict-css@1.0.11~install: @cspell/dict-css@1.0.11
60871 silly lifecycle @cspell/dict-css@1.0.11~install: no script for install, continuing
60872 silly install @cspell/dict-django@1.0.26 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-django-3d422cd7
60873 info lifecycle @cspell/dict-django@1.0.26~install: @cspell/dict-django@1.0.26
60874 silly lifecycle @cspell/dict-django@1.0.26~install: no script for install, continuing
60875 silly install @cspell/dict-dotnet@1.0.25 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-dotnet-f2813fcf
60876 info lifecycle @cspell/dict-dotnet@1.0.25~install: @cspell/dict-dotnet@1.0.25
60877 silly lifecycle @cspell/dict-dotnet@1.0.25~install: no script for install, continuing
60878 silly install @cspell/dict-elixir@1.0.24 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-elixir-781a3497
60879 info lifecycle @cspell/dict-elixir@1.0.24~install: @cspell/dict-elixir@1.0.24
60880 silly lifecycle @cspell/dict-elixir@1.0.24~install: no script for install, continuing
60881 silly install @cspell/dict-en_us@1.2.40 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-en_us-ccfd822d
60882 info lifecycle @cspell/dict-en_us@1.2.40~install: @cspell/dict-en_us@1.2.40
60883 silly lifecycle @cspell/dict-en_us@1.2.40~install: no script for install, continuing
60884 silly install @cspell/dict-en-gb@1.1.28 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-en-gb-bf302a16
60885 info lifecycle @cspell/dict-en-gb@1.1.28~install: @cspell/dict-en-gb@1.1.28
60886 silly lifecycle @cspell/dict-en-gb@1.1.28~install: no script for install, continuing
60887 silly install @cspell/dict-filetypes@1.1.5 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-filetypes-f1cd4474
60888 info lifecycle @cspell/dict-filetypes@1.1.5~install: @cspell/dict-filetypes@1.1.5
60889 silly lifecycle @cspell/dict-filetypes@1.1.5~install: no script for install, continuing
60890 silly install @cspell/dict-fonts@1.0.14 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-fonts-4954b5ad
60891 info lifecycle @cspell/dict-fonts@1.0.14~install: @cspell/dict-fonts@1.0.14
60892 silly lifecycle @cspell/dict-fonts@1.0.14~install: no script for install, continuing
60893 silly install @cspell/dict-fullstack@1.0.37 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-fullstack-4513709c
60894 info lifecycle @cspell/dict-fullstack@1.0.37~install: @cspell/dict-fullstack@1.0.37
60895 silly lifecycle @cspell/dict-fullstack@1.0.37~install: no script for install, continuing
60896 silly install @cspell/dict-golang@1.1.24 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-golang-5d2d4e65
60897 info lifecycle @cspell/dict-golang@1.1.24~install: @cspell/dict-golang@1.1.24
60898 silly lifecycle @cspell/dict-golang@1.1.24~install: no script for install, continuing
60899 silly install @cspell/dict-haskell@1.0.13 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-haskell-3ea61ee2
60900 info lifecycle @cspell/dict-haskell@1.0.13~install: @cspell/dict-haskell@1.0.13
60901 silly lifecycle @cspell/dict-haskell@1.0.13~install: no script for install, continuing
60902 silly install @cspell/dict-html@1.1.6 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-html-b2682d00
60903 info lifecycle @cspell/dict-html@1.1.6~install: @cspell/dict-html@1.1.6
60904 silly lifecycle @cspell/dict-html@1.1.6~install: no script for install, continuing
60905 silly install @cspell/dict-html-symbol-entities@1.0.23 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-html-symbol-entities-59eb23c5
60906 info lifecycle @cspell/dict-html-symbol-entities@1.0.23~install: @cspell/dict-html-symbol-entities@1.0.23
60907 silly lifecycle @cspell/dict-html-symbol-entities@1.0.23~install: no script for install, continuing
60908 silly install @cspell/dict-java@1.0.22 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-java-aa5c5768
60909 info lifecycle @cspell/dict-java@1.0.22~install: @cspell/dict-java@1.0.22
60910 silly lifecycle @cspell/dict-java@1.0.22~install: no script for install, continuing
60911 silly install @cspell/dict-latex@1.0.25 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-latex-1e053c09
60912 info lifecycle @cspell/dict-latex@1.0.25~install: @cspell/dict-latex@1.0.25
60913 silly lifecycle @cspell/dict-latex@1.0.25~install: no script for install, continuing
60914 silly install @cspell/dict-lorem-ipsum@1.0.22 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-lorem-ipsum-0f7ed2fa
60915 info lifecycle @cspell/dict-lorem-ipsum@1.0.22~install: @cspell/dict-lorem-ipsum@1.0.22
60916 silly lifecycle @cspell/dict-lorem-ipsum@1.0.22~install: no script for install, continuing
60917 silly install @cspell/dict-lua@1.0.16 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-lua-51152e71
60918 info lifecycle @cspell/dict-lua@1.0.16~install: @cspell/dict-lua@1.0.16
60919 silly lifecycle @cspell/dict-lua@1.0.16~install: no script for install, continuing
60920 silly install @cspell/dict-node@1.0.11 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-node-f5d3e4c6
60921 info lifecycle @cspell/dict-node@1.0.11~install: @cspell/dict-node@1.0.11
60922 silly lifecycle @cspell/dict-node@1.0.11~install: no script for install, continuing
60923 silly install @cspell/dict-npm@1.0.11 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-npm-ed9c977a
60924 info lifecycle @cspell/dict-npm@1.0.11~install: @cspell/dict-npm@1.0.11
60925 silly lifecycle @cspell/dict-npm@1.0.11~install: no script for install, continuing
60926 silly install @cspell/dict-php@1.0.23 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-php-4bd5721f
60927 info lifecycle @cspell/dict-php@1.0.23~install: @cspell/dict-php@1.0.23
60928 silly lifecycle @cspell/dict-php@1.0.23~install: no script for install, continuing
60929 silly install @cspell/dict-powershell@1.0.14 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-powershell-ea9dd8ce
60930 info lifecycle @cspell/dict-powershell@1.0.14~install: @cspell/dict-powershell@1.0.14
60931 silly lifecycle @cspell/dict-powershell@1.0.14~install: no script for install, continuing
60932 silly install @cspell/dict-python@1.0.34 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-python-d8d62281
60933 info lifecycle @cspell/dict-python@1.0.34~install: @cspell/dict-python@1.0.34
60934 silly lifecycle @cspell/dict-python@1.0.34~install: no script for install, continuing
60935 silly install @cspell/dict-ruby@1.0.13 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-ruby-37ac69a7
60936 info lifecycle @cspell/dict-ruby@1.0.13~install: @cspell/dict-ruby@1.0.13
60937 silly lifecycle @cspell/dict-ruby@1.0.13~install: no script for install, continuing
60938 silly install @cspell/dict-rust@1.0.22 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-rust-39d6bf99
60939 info lifecycle @cspell/dict-rust@1.0.22~install: @cspell/dict-rust@1.0.22
60940 silly lifecycle @cspell/dict-rust@1.0.22~install: no script for install, continuing
60941 silly install @cspell/dict-scala@1.0.21 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-scala-4eb2dc45
60942 info lifecycle @cspell/dict-scala@1.0.21~install: @cspell/dict-scala@1.0.21
60943 silly lifecycle @cspell/dict-scala@1.0.21~install: no script for install, continuing
60944 silly install @cspell/dict-software-terms@1.0.28 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-software-terms-cf0a49a8
60945 info lifecycle @cspell/dict-software-terms@1.0.28~install: @cspell/dict-software-terms@1.0.28
60946 silly lifecycle @cspell/dict-software-terms@1.0.28~install: no script for install, continuing
60947 silly install @cspell/dict-typescript@1.0.17 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/dict-typescript-492aeb88
60948 info lifecycle @cspell/dict-typescript@1.0.17~install: @cspell/dict-typescript@1.0.17
60949 silly lifecycle @cspell/dict-typescript@1.0.17~install: no script for install, continuing
60950 silly install @cspell/cspell-bundled-dicts@5.4.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@cspell/cspell-bundled-dicts-85587ff2
60951 info lifecycle @cspell/cspell-bundled-dicts@5.4.0~install: @cspell/cspell-bundled-dicts@5.4.0
60952 silly lifecycle @cspell/cspell-bundled-dicts@5.4.0~install: no script for install, continuing
60953 silly install @types/minimist@1.2.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@types/minimist-2428294a
60954 info lifecycle @types/minimist@1.2.1~install: @types/minimist@1.2.1
60955 silly lifecycle @types/minimist@1.2.1~install: no script for install, continuing
60956 silly install @types/normalize-package-data@2.4.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@types/normalize-package-data-a0d110bf
60957 info lifecycle @types/normalize-package-data@2.4.0~install: @types/normalize-package-data@2.4.0
60958 silly lifecycle @types/normalize-package-data@2.4.0~install: no script for install, continuing
60959 silly install @types/parse-json@4.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/@types/parse-json-4fecb386
60960 info lifecycle @types/parse-json@4.0.0~install: @types/parse-json@4.0.0
60961 silly lifecycle @types/parse-json@4.0.0~install: no script for install, continuing
60962 silly install add-stream@1.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/add-stream-5406a692
60963 info lifecycle add-stream@1.0.0~install: add-stream@1.0.0
60964 silly lifecycle add-stream@1.0.0~install: no script for install, continuing
60965 silly install ansi-colors@4.1.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/ansi-colors-d5a57643
60966 info lifecycle ansi-colors@4.1.1~install: ansi-colors@4.1.1
60967 silly lifecycle ansi-colors@4.1.1~install: no script for install, continuing
60968 silly install ansi-escapes@3.2.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/ansi-escapes-2853948d
60969 info lifecycle ansi-escapes@3.2.0~install: ansi-escapes@3.2.0
60970 silly lifecycle ansi-escapes@3.2.0~install: no script for install, continuing
60971 silly install ansi-regex@5.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/ansi-regex-3233a333
60972 info lifecycle ansi-regex@5.0.0~install: ansi-regex@5.0.0
60973 silly lifecycle ansi-regex@5.0.0~install: no script for install, continuing
60974 silly install arr-diff@4.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/arr-diff-ba0e1a6e
60975 info lifecycle arr-diff@4.0.0~install: arr-diff@4.0.0
60976 silly lifecycle arr-diff@4.0.0~install: no script for install, continuing
60977 silly install arr-flatten@1.1.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/arr-flatten-d0d110de
60978 info lifecycle arr-flatten@1.1.0~install: arr-flatten@1.1.0
60979 silly lifecycle arr-flatten@1.1.0~install: no script for install, continuing
60980 silly install arr-union@3.1.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/arr-union-6ac456db
60981 info lifecycle arr-union@3.1.0~install: arr-union@3.1.0
60982 silly lifecycle arr-union@3.1.0~install: no script for install, continuing
60983 silly install array-find-index@1.0.2 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/array-find-index-2fea577c
60984 info lifecycle array-find-index@1.0.2~install: array-find-index@1.0.2
60985 silly lifecycle array-find-index@1.0.2~install: no script for install, continuing
60986 silly install array-ify@1.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/array-ify-a54f851b
60987 info lifecycle array-ify@1.0.0~install: array-ify@1.0.0
60988 silly lifecycle array-ify@1.0.0~install: no script for install, continuing
60989 silly install array-timsort@1.0.3 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/array-timsort-2119cf7b
60990 info lifecycle array-timsort@1.0.3~install: array-timsort@1.0.3
60991 silly lifecycle array-timsort@1.0.3~install: no script for install, continuing
60992 silly install array-unique@0.3.2 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/array-unique-4d77c22a
60993 info lifecycle array-unique@0.3.2~install: array-unique@0.3.2
60994 silly lifecycle array-unique@0.3.2~install: no script for install, continuing
60995 silly install arrify@1.0.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/arrify-bf007ed4
60996 info lifecycle arrify@1.0.1~install: arrify@1.0.1
60997 silly lifecycle arrify@1.0.1~install: no script for install, continuing
60998 silly install assign-symbols@1.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/assign-symbols-9d9a087b
60999 info lifecycle assign-symbols@1.0.0~install: assign-symbols@1.0.0
61000 silly lifecycle assign-symbols@1.0.0~install: no script for install, continuing
61001 silly install astral-regex@2.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/astral-regex-324dd4cc
61002 info lifecycle astral-regex@2.0.0~install: astral-regex@2.0.0
61003 silly lifecycle astral-regex@2.0.0~install: no script for install, continuing
61004 silly install at-least-node@1.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/at-least-node-b6c7f572
61005 info lifecycle at-least-node@1.0.0~install: at-least-node@1.0.0
61006 silly lifecycle at-least-node@1.0.0~install: no script for install, continuing
61007 silly install atob@2.1.2 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/atob-d3557965
61008 info lifecycle atob@2.1.2~install: atob@2.1.2
61009 silly lifecycle atob@2.1.2~install: no script for install, continuing
61010 silly install author-regex@1.0.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/author-regex-fcde224d
61011 info lifecycle author-regex@1.0.0~install: author-regex@1.0.0
61012 silly lifecycle author-regex@1.0.0~install: no script for install, continuing
61013 silly install balanced-match@1.0.2 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/balanced-match-a11393be
61014 info lifecycle balanced-match@1.0.2~install: balanced-match@1.0.2
61015 silly lifecycle balanced-match@1.0.2~install: no script for install, continuing
61016 silly install buffer-from@1.1.1 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/buffer-from-ebfcf6c2
61017 info lifecycle buffer-from@1.1.1~install: buffer-from@1.1.1
61018 silly lifecycle buffer-from@1.1.1~install: no script for install, continuing
61019 silly install cachedir@2.2.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/cachedir-8925b4dc
61020 info lifecycle cachedir@2.2.0~install: cachedir@2.2.0
61021 silly lifecycle cachedir@2.2.0~install: no script for install, continuing
61022 silly install callsites@3.1.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/callsites-050f9057
61023 info lifecycle callsites@3.1.0~install: callsites@3.1.0
61024 silly lifecycle callsites@3.1.0~install: no script for install, continuing
61025 silly install camelcase@4.1.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/camelcase-85dae097
61026 info lifecycle camelcase@4.1.0~install: camelcase@4.1.0
61027 silly lifecycle camelcase@4.1.0~install: no script for install, continuing
61028 silly install chardet@0.7.0 /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.staging/chardet-1686b500
